id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waiteroo_order,waiteroo.order,model_waiteroo_order,,1,1,1,1
access_customer_address,customer.address,model_customer_address,,1,1,1,1
access_delivery_area,delivery.area,model_delivery_area,,1,1,1,1
access_restaurant_time,restaurant.time,model_restaurant_time,,1,1,1,1
access_restaurant_table,restaurant.table,model_restaurant_table,,1,1,1,1
access_restaurant_cuisine,restaurant.cuisine,model_restaurant_cuisine,,1,1,1,1
access_waiteroo_notification,waiteroo.notification,model_waiteroo_notification,,1,1,1,1
access_waiteroo_area_log,waiteroo.area.log,model_waiteroo_area_log,,1,1,1,1
access_waiteroo_public_notification,waiteroo.public.notification,model_waiteroo_public_notification,,1,1,1,1
access_salon_gallery,salon.gallery,model_salon_gallery,,1,1,1,1
access_salon_department,salon.department,model_salon_department,,1,1,1,1
access_salon_employee,salon.employee,model_salon_employee,,1,1,1,1
access_salon_employee_rating,salon.employee.rating,model_salon_employee_rating,,1,1,1,1

